3,0,0,215,265,240,371,-47,-2,5,163,-36,0,7,129,-70,-1,3,122,-92,2,7,121,-37,-2,7,101,-46,-3,1,5,-93,-2,7,357,-54,-2,2
3,1,0,215,265,240,369,-42,-2,5,163,-29,0,7,128,-67,-1,3,124,-85,2,7,119,-30,-2,7,98,-45,-3,1,3,-86,-2,7,355,-52,-2,2
3,2,0,215,265,240,367,-37,-2,5,163,-22,0,7,127,-64,-1,3,126,-78,2,7,117,-23,-2,7,95,-44,-3,1,1,-79,-2,7,353,-50,-2,2
3,3,0,215,265,240,365,-32,-2,5,163,-15,0,7,126,-61,-1,3,128,-71,2,7,115,-16,-2,7,92,-43,-3,1,-1,-72,-2,7,351,-48,-2,2
3,4,0,215,265,240,363,-27,-2,5,163,-8,0,7,125,-58,-1,3,130,-64,2,7,113,-9,-2,7,89,-42,-3,1,-3,-65,-2,7,349,-46,-2,2
3,5,0,215,265,240,361,-22,-2,5,163,-1,0,7,124,-55,-1,3,132,-57,2,7,111,-2,-2,7,86,-41,-3,1,-5,-58,-2,7,347,-44,-2,2
3,6,0,215,265,240,359,-17,-2,5,163,6,0,7,123,-52,-1,3,134,-50,2,7,109,5,-2,7,83,-40,-3,1,-7,-51,-2,7,345,-42,-2,2
3,7,0,215,265,240,357,-12,-2,5,163,13,0,7,122,-49,-1,3,136,-43,2,7,107,12,-2,7,80,-39,-3,1,-9,-44,-2,7,343,-40,-2,2
3,8,0,215,265,240,355,-7,-2,5,163,20,0,7,121,-46,-1,3,138,-36,2,7,105,19,-2,7,77,-38,-3,1,-11,-37,-2,7,341,-38,-2,2
3,9,0,215,265,240,353,-2,-2,5,163,27,0,7,120,-43,-1,3,140,-29,2,7,103,26,-2,7,74,-37,-3,1,-13,-30,-2,7,339,-36,-2,2
3,10,0,215,265,240,351,3,-2,5,163,34,0,7,119,-40,-1,3,142,-22,2,7,101,33,-2,7,71,-36,-3,1,-15,-23,-2,7,337,-34,-2,2
3,11,0,215,265,240,349,8,-2,5,163,41,0,7,118,-37,-1,3,144,-15,2,7,99,40,-2,7,68,-35,-3,1,-17,-16,-2,7,335,-32,-2,2
3,12,0,215,265,240,347,13,-2,5,163,48,0,7,117,-34,-1,3,146,-8,2,7,97,47,-2,7,65,-34,-3,1,-19,-9,-2,7,333,-30,-2,2
3,13,0,215,265,240,345,18,-2,5,163,55,0,7,116,-31,-1,3,148,-1,2,7,95,54,-2,7,62,-33,-3,1,-21,-2,-2,7,331,-28,-2,2
0,14,-8,207,257,232,343,23,-2,5,163,62,0,7,115,-28,-1,3,150,6,2,7,93,61,-2,7,59,-32,-3,1,-23,5,-2,7,329,-26,-2,2
0,15,-8,199,249,224,341,28,-2,5,163,69,0,7,114,-25,-1,3,152,13,2,7,91,68,-2,7,56,-31,-3,1,-25,12,-2,7,327,-24,-2,2
